[warn] frontend/src/zaqal/frontend/SC.scala 37:28: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]   val req_row = weightTable(req_idx)
[warn]                            ^
[warn] frontend/src/zaqal/frontend/SC.scala 63:27: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     val bias = weightTable(upd_idx)(0)
[warn]                           ^
[warn] frontend/src/zaqal/frontend/SC.scala 64:16: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     weightTable(upd_idx)(0) := Mux(io.update_dir,
[warn]                ^
[warn] frontend/src/zaqal/frontend/SC.scala 70:26: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       val w = weightTable(upd_idx)(i+1)
[warn]                          ^
[warn] frontend/src/zaqal/frontend/SC.scala 72:18: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       weightTable(upd_idx)(i+1) := Mux(inc,
[warn]                  ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 65:37: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]     io.allocatePhyReg(i) := freeList(wrapAdd(headPtr, offset))
[warn]                                     ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 73:15: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]       freeList(wrapAdd(tailPtr, offset)) := io.freePhyReg(i)
[warn]               ^
[warn] There were 7 warning(s) during hardware elaboration.
make: Warning: File 'VCore_SnapshotGenerator__DepSet_ha473f903__16.cpp' has modification time 4.7 s in the future
clang: warning: argument unused during compilation: '-dynamiclib' [-Wunused-command-line-argument]
make: warning:  Clock skew detected.  Your build may be incomplete.
--- Starting ZAQAL Agile V1.0 Simulation ---
  [IQ Entry 7]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 9]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 59 snapIdx=  5
  [IQ Entry 10]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 54 psrs2=  0 pdest= 58 snapIdx=  5
  [IQ Entry 11]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1= 55 psrs2=  0 pdest= 56 snapIdx=  4
  [IQ Entry 12]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 56 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ Entry 13]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 60 snapIdx=  5
  [IQ Entry 14]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ Entry 15]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ STATE] is_empty_mask= 1376 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
ROB COMMIT [Port 0]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000018 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=000000008000001c is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000024 is_call=0 is_ret=0
CORE RENAME [Cycle                  229] [Port 0]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 59 lrs2= 0->prs2=  0 lrd= 2->pdest= 62 (old= 57)
CORE RENAME [Cycle                  229] [Port 1]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 59 lrs2= 0->prs2=  0 lrd= 1->pdest= 63 (old= 59)
CORE RENAME [Cycle                  229] [Port 2]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 64 (old= 59)
CORE RENAME [Cycle                  229] [Port 3]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 65 (old= 61)
CORE RENAME [Cycle                  229] [Port 4]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 59 lrs2= 0->prs2=  0 lrd= 2->pdest= 66 (old= 57)
CORE RENAME [Cycle                  229] [Port 5]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 59 lrs2= 0->prs2=  0 lrd= 1->pdest= 67 (old= 59)
[BPU GHR SPEC SHIFT] ghr=000000000000000000000001ffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 1]: pc=0000000080000020 entry_idx=11
    [IQ ISSUE Port 2]: pc=0000000080000020 entry_idx= 9
    [IQ ISSUE Port 3]: pc=0000000080000024 entry_idx=13
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 1]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1= 60 psrs2=  0 pdest= 61 snapIdx=  5
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 61 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 4]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 7]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 9]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 59 snapIdx=  5
  [IQ Entry 11]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 55 psrs2=  0 pdest= 56 snapIdx=  4
  [IQ Entry 12]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 56 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ Entry 13]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 60 snapIdx=  5
  [IQ Entry 14]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ Entry 15]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ STATE] is_empty_mask=12128 deq_val0=1 deq_rdy0=0 deq_val1=1 deq_rdy1=1
    Enq 5: pc=000000008000002c alloc_idx=11
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 235: Dispatch 0 PC=0x80000018 PDEST=p62
CORE RENAME [Cycle                  230] [Port 0]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 59 lrs2= 0->prs2=  0 lrd= 2->pdest= 62 (old= 57)
CORE RENAME [Cycle                  230] [Port 1]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 59 lrs2= 0->prs2=  0 lrd= 1->pdest= 63 (old= 59)
CORE RENAME [Cycle                  230] [Port 2]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 64 (old= 63)
CORE RENAME [Cycle                  230] [Port 3]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 65 (old= 61)
CORE RENAME [Cycle                  230] [Port 4]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 64 lrs2= 0->prs2=  0 lrd= 2->pdest= 66 (old= 62)
CORE RENAME [Cycle                  230] [Port 5]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 64 lrs2= 0->prs2=  0 lrd= 1->pdest= 67 (old= 64)
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000024 entry_idx=12
    [IQ ISSUE Port 1]: pc=0000000080000028 entry_idx=14
    [IQ ISSUE Port 2]: pc=0000000080000028 entry_idx= 7
    [IQ ISSUE Port 3]: pc=000000008000002c entry_idx=15
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 1]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1= 60 psrs2=  0 pdest= 61 snapIdx=  5
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 61 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 4]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 7]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 11]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 12]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 56 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ Entry 14]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ Entry 15]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  4
  [IQ STATE] is_empty_mask=63456 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 5: pc=000000008000002c alloc_idx=10
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 236: Dispatch 0 PC=0x80000030 PDEST=p68
[FTB UPDATE] pc=0000000080000024 index= 1 tag=         1048576 offset= 2 target=0000000080000018 taken=1
CORE RENAME [Cycle                  231] [Port 0]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  231] [Port 1]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  231] [Port 2]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 65 lrs2=31->prs2=  0 lrd= 6->pdest= 68 (old= 65)
CORE RENAME [Cycle                  231] [Port 3]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 68 lrs2= 0->prs2=  0 
[BPU GHR SPEC SHIFT] ghr=000000000000000000000003ffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 0: pc=0000000080000018 alloc_idx= 0
    Enq 4: pc=0000000080000018 alloc_idx= 4
    [IQ ISSUE Port 0]: pc=0000000080000030 entry_idx= 0
    [IQ ISSUE Port 1]: pc=0000000080000034 entry_idx= 1
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 1]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 60 psrs2=  0 pdest= 61 snapIdx=  5
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 61 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 4]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 10]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 11]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ STATE] is_empty_mask=62435 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 1: pc=000000008000001c alloc_idx= 1
    Enq 2: pc=0000000080000020 alloc_idx= 5
    Enq 3: pc=0000000080000024 alloc_idx= 6
    Enq 5: pc=000000008000001c alloc_idx= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 237: Dispatch 0 PC=0x80000020 PDEST=p69
ROB COMMIT [Port 0]: pc=0000000080000028 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=000000008000002c is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000030 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000034 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 5]: pc=0000000080000024 is_call=0 is_ret=0
CORE RENAME [Cycle                  232] [Port 0]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 69 (old= 67)
CORE RENAME [Cycle                  232] [Port 1]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 70 (old= 68)
CORE RENAME [Cycle                  232] [Port 2]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  232] [Port 3]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  232] [Port 4]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  232] [Port 5]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
    [IQ ISSUE Port 0]: pc=0000000080000018 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000018 rs1_ready=1 rs2_ready=1 psrs1= 59 psrs2=  0 pdest= 62 snapIdx=  6
  [IQ Entry 4]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1= 64 psrs2=  0 pdest= 66 snapIdx=  6
  [IQ STATE] is_empty_mask=65519 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 2
    [IQ ISSUE Port 1]: pc=0000000080000028 entry_idx= 4
    [IQ ISSUE Port 2]: pc=000000008000002c entry_idx=11
    [IQ ISSUE Port 3]: pc=000000008000002c entry_idx=10
  [IQ Entry 1]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 59 psrs2=  0 pdest= 63 snapIdx=  6
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 60 psrs2=  0 pdest= 61 snapIdx=  5
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 61 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 4]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 5]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 64 snapIdx=  6
  [IQ Entry 6]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 65 snapIdx=  6
  [IQ Entry 8]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1= 64 psrs2=  0 pdest= 67 snapIdx=  6
  [IQ Entry 10]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 11]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ STATE] is_empty_mask=65173 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000030 alloc_idx= 0
    Enq 1: pc=0000000080000034 alloc_idx= 2
    Enq 2: pc=0000000080000020 alloc_idx= 4
    Enq 3: pc=0000000080000024 alloc_idx= 7
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 238: Dispatch 0 PC=0x80000020 PDEST=p71
ROB COMMIT [Port 0]: pc=0000000080000018 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=000000008000001c is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000028 is_call=0 is_ret=0
CORE RENAME [Cycle                  233] [Port 0]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 70 lrs2=31->prs2=  0 lrd= 6->pdest= 71 (old= 70)
CORE RENAME [Cycle                  233] [Port 1]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 71 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  233] [Port 2]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 69 lrs2= 0->prs2=  0 lrd= 2->pdest= 72 (old= 66)
CORE RENAME [Cycle                  233] [Port 3]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 69 lrs2= 0->prs2=  0 lrd= 1->pdest= 73 (old= 69)
CORE RENAME [Cycle                  233] [Port 4]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 74 (old= 73)
CORE RENAME [Cycle                  233] [Port 5]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 75 (old= 71)
[BPU GHR SPEC SHIFT] ghr=000000000000000000000007ffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
  [IQ Entry 4]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1= 64 psrs2=  0 pdest= 66 snapIdx=  6
  [IQ STATE] is_empty_mask=65519 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 1]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 59 psrs2=  0 pdest= 63 snapIdx=  6
  [IQ Entry 2]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 61 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 4]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1= 65 psrs2=  0 pdest= 68 snapIdx=  6
  [IQ Entry 5]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 64 snapIdx=  6
  [IQ Entry 6]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 65 snapIdx=  6
  [IQ Entry 7]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 68 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 8]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1= 64 psrs2=  0 pdest= 67 snapIdx=  6
  [IQ STATE] is_empty_mask=65024 deq_val0=1 deq_rdy0=0 deq_val1=1 deq_rdy1=0
    Enq 0: pc=0000000080000020 alloc_idx= 9
    Enq 1: pc=0000000080000024 alloc_idx=10
    Enq 2: pc=0000000080000028 alloc_idx=11
    Enq 3: pc=000000008000002c alloc_idx=12
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
ROB COMMIT [Port 0]: pc=000000008000002c is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000030 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000034 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000020 is_call=0 is_ret=0
CORE RENAME [Cycle                  234] [Port 0]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  234] [Port 1]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  234] [Port 2]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  234] [Port 3]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  234] [Port 4]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 75 lrs2=31->prs2=  0 lrd= 6->pdest= 76 (old= 75)
CORE RENAME [Cycle                  234] [Port 5]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 75 lrs2= 0->prs2=  0 
  [IQ Entry 4]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1= 64 psrs2=  0 pdest= 66 snapIdx=  6
  [IQ STATE] is_empty_mask=65519 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 2: pc=0000000080000018 alloc_idx= 2
    [IQ ISSUE Port 0]: pc=0000000080000024 entry_idx= 3
    [IQ ISSUE Port 1]: pc=000000008000001c entry_idx= 1
    [IQ ISSUE Port 2]: pc=0000000080000020 entry_idx= 5
    [IQ ISSUE Port 3]: pc=0000000080000024 entry_idx= 6
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 1]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 59 psrs2=  0 pdest= 63 snapIdx=  6
  [IQ Entry 2]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 61 psrs2=  0 pdest=  0 snapIdx=  5
  [IQ Entry 4]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1= 65 psrs2=  0 pdest= 68 snapIdx=  6
  [IQ Entry 5]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 64 snapIdx=  6
  [IQ Entry 6]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 65 snapIdx=  6
  [IQ Entry 7]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 68 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 8]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1= 64 psrs2=  0 pdest= 67 snapIdx=  6
  [IQ Entry 9]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 69 snapIdx=  7
  [IQ Entry 10]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 70 snapIdx=  7
  [IQ Entry 11]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  7
  [IQ Entry 12]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  7
  [IQ STATE] is_empty_mask=57450 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000020 alloc_idx= 1
    Enq 1: pc=0000000080000024 alloc_idx= 3
    Enq 3: pc=000000008000001c alloc_idx= 6
    Enq 4: pc=0000000080000030 alloc_idx=13
    Enq 5: pc=0000000080000034 alloc_idx=14
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 240: Dispatch 0 PC=0x80000028 PDEST=p76
[FTB UPDATE] pc=0000000080000024 index= 1 tag=         1048576 offset= 2 target=0000000080000018 taken=1
CORE RENAME [Cycle                  235] [Port 0]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  235] [Port 1]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  235] [Port 2]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  235] [Port 3]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  235] [Port 4]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 75 lrs2=31->prs2=  0 lrd= 6->pdest= 76 (old= 75)
CORE RENAME [Cycle                  235] [Port 5]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 76 lrs2= 0->prs2=  0 
[BPU GHR SPEC SHIFT] ghr=00000000000000000000000fffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
  [IQ Entry 2]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1= 69 psrs2=  0 pdest= 72 snapIdx=  8
  [IQ Entry 4]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1= 64 psrs2=  0 pdest= 66 snapIdx=  6
  [IQ STATE] is_empty_mask=65515 deq_val0=1 deq_rdy0=0 deq_val1=1 deq_rdy1=0
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 1]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1= 70 psrs2=  0 pdest= 71 snapIdx=  7
  [IQ Entry 2]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 71 psrs2=  0 pdest=  0 snapIdx=  7
  [IQ Entry 4]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1= 65 psrs2=  0 pdest= 68 snapIdx=  6
  [IQ Entry 6]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1= 69 psrs2=  0 pdest= 73 snapIdx=  8
  [IQ Entry 7]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1= 68 psrs2=  0 pdest=  0 snapIdx=  6
  [IQ Entry 8]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1= 64 psrs2=  0 pdest= 67 snapIdx=  6
  [IQ Entry 9]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 69 snapIdx=  7
  [IQ Entry 10]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 70 snapIdx=  7
